source;share/adaptive_clustering/hook/cmake_prefix_path.ps1
source;share/adaptive_clustering/hook/cmake_prefix_path.dsv
source;share/adaptive_clustering/hook/cmake_prefix_path.sh
source;share/adaptive_clustering/hook/ld_library_path_lib.ps1
source;share/adaptive_clustering/hook/ld_library_path_lib.dsv
source;share/adaptive_clustering/hook/ld_library_path_lib.sh
source;share/adaptive_clustering/hook/path.ps1
source;share/adaptive_clustering/hook/path.dsv
source;share/adaptive_clustering/hook/path.sh
source;share/adaptive_clustering/hook/pythonscriptspath.ps1
source;share/adaptive_clustering/hook/pythonscriptspath.dsv
source;share/adaptive_clustering/hook/pythonscriptspath.sh
source;share/adaptive_clustering/local_setup.bash
source;share/adaptive_clustering/local_setup.dsv
source;share/adaptive_clustering/local_setup.ps1
source;share/adaptive_clustering/local_setup.sh
source;share/adaptive_clustering/local_setup.zsh
